/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Sat May  9 18:52:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:37:00.0 Off |                    0 |
| N/A   32C    P0             38W /  250W |       0MiB /  40960MiB |      0%   E. Process |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_898002 │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.0028s, avg compute=0.0105s
[train batch 100] avg inter-batch gap=0.0029s, avg compute=0.0101s
[train batch 150] avg inter-batch gap=0.0035s, avg compute=0.0108s
[train batch 200] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 250] avg inter-batch gap=0.0034s, avg compute=0.0107s
[train batch 300] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.0035s, avg compute=0.0107s
[train batch 400] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 450] avg inter-batch gap=0.0035s, avg compute=0.0107s
[train batch 500] avg inter-batch gap=0.0029s, avg compute=0.0102s
[train batch 550] avg inter-batch gap=0.0028s, avg compute=0.0102s
[train batch 600] avg inter-batch gap=0.0029s, avg compute=0.0102s
[train batch 650] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 800] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 850] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 900] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1000] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1050] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1100] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1150] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1250] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1300] avg inter-batch gap=0.0037s, avg compute=0.0109s
[train batch 1350] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1400] avg inter-batch gap=0.0037s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1500] avg inter-batch gap=0.0037s, avg compute=0.0109s
[train batch 1550] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 1600] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 1650] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1700] avg inter-batch gap=0.0037s, avg compute=0.0109s
[train batch 1750] avg inter-batch gap=0.0036s, avg compute=0.0108s
[train batch 1800] avg inter-batch gap=0.0036s, avg compute=0.0109s
[train batch 1850] avg inter-batch gap=0.0037s, avg compute=0.0109s
[epoch 0] epoch_time=181.41s, inter-batch gap=0.0035s, compute=0.0108s
